Adjudicación_del_contrato_publicada_el,Compra_pública_innovadora,Código_CPV,Duración_del_contrato,Entidad_adjudicadora,Estado_de_la_licitación,Formalización_del_contrato_publicada_el,Formalización_del_contrato_publicada_en_BOCM_el,Importe_adjudicación_con_IVA,Importe_adjudicación_sin_IVA,NIF_adjudicatario,N_Lote,N_Ofertas,Nombre_o_razón_social_adjudicatario,Número_de_expediente,Objeto_del_contrato,Presupuesto_base_licitación_Importe_total,Presupuesto_base_licitación_sin_impuestos,Procedimiento_Adjudicación,Puntos_de_Información,Referencia,Resultado,Tipo_Publicación,Tipo_de_contrato,Tipo_resolución,Valor_estimado_sin_IVA,plazo,url
11 noviembre 2022 ,No,"38430000-8, 33696500-0",12 Meses,"
Consejería de Sanidad
",Abierto,,,"282.928,25",233.825,A08099681,0,1,ABBOTT LABORATORIES S.A.,A/SUM-034750/2022,Suministro de analizadores portátiles y cartuchos exclus GAAP,"282.925,87 euros
","233.823,03 euros","
Negociado sin publicidad
","
Obtención de  información:",4866511,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,260.450 euros,Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354951461742&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
11 noviembre 2022 ,,92310000-7,7 Días,"
Consejería de Cultura, Turismo y Deporte
",Abierto,,,132.174,132.174,Q28180224H,1,1,INSTITUTO NACIONAL DE LAS ARTES ESCÉNICAS Y DE LA MÚSICA,NSP074/2022,"Contrato de exhibicion de Where you are I feel/ Love, fear, loss/ Passengers within","132.174 euros
",132.174 euros,"
Negociado sin publicidad
",,4845808,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,132.174 euros,Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354950126049&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
,,92310000-7,2 Días,"
Consejería de Cultura, Turismo y Deporte
",Abierto,,,,,,,,,NSP076/2022,Contrato de exhibición Dans la mesure de l´impossible,"31.526,32 euros
","31.526,32 euros","
Negociado sin publicidad
",,4846000,,"
Contratos adjudicados por procedimientos sin publicidad",,,"31.526,32 euros",Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354951163050&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
24 octubre 2022 ,,33600000-6,24 Meses,"
Consejería de Sanidad
",Abierto,,,"228.651,7","219.857,4",A28228526,1,1,"Glaxosmithkline, S.A.",P.N.S.P. 20/2022 HUP,Medicamentos: Niraparib,"262.818,02 euros
","252.709,63 euros","
Negociado sin publicidad
",,4824997,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,"631.774,08 euros",Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354947589501&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
,No,33140000-3,24 Meses,"
Consejería de Sanidad
",Abierto,,,58.622,58.622,N0175242G,,1,"AEA, SRL",PNSP 2021-1-143,Suministro de fungible para el Sistema Apoteca de distribución exclusiva para el Servicio de Farmacia del HCSC,"58.622 euros
",58.622 euros,"
Negociado sin publicidad
","
Hospital Clínico San Carñps
",4821265,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,"158.279,4 euros",Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354947153345&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
,,92310000-7,7 Días,"
Consejería de Cultura, Turismo y Deporte
",Abierto,,,,,,,,,NSP068/2022,Contrato de exhibición de El Cascanueces de Blanca Li,"75.750,6 euros
","75.750,6 euros","
Negociado sin publicidad
",,4821219,,"
Contratos adjudicados por procedimientos sin publicidad",,,"75.750,6 euros",Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354946950075&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
,No,32232000-8,120 Días,"
Vicepresidencia, Consejería de Educación y Universidades
",Abierto,,,"12.176.567,29","10.063.278,75",B83029439),,9,"BETCHLE DIRECT, S.L.U.",BAC05/2022,MRR/PVII/C19/I2 Suministro e instalación de kit de sistemas de videconferencia (75 pulgadas) para centros educativos,"19.440.918,75 euros
",16.066.875 euros,"
Derivado de acuerdo marco
",,4825080,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,16.066.875 euros,Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354948129320&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
,No,30213200-7,75 Días,"
Vicepresidencia, Consejería de Educación y Universidades
",Abierto,,,"1.420.964,71",1.174.351,A28634046,,6,"ALGORITMOS, PROCESOS Y DISEÑOS, S.A.",BAC13/2022,MRR/PVII/C19/I2 Suministro 7.300 tabletas digitales (wifi) con MDM para alumnos y aulas de informática de centros educativos,"1.943.260 euros
",1.606.000 euros,"
Derivado de acuerdo marco
",,4825082,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,1.606.000 euros,Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354948134267&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
19 octubre 2022 ,No,33652300-8,24 Meses,"
Consejería de Sanidad
",Abierto,,,"847.791,36",815.184,A08338279,,1,"UCB PHARMA, S.A.",PNSP HUPA 113/22,Suministro de medicamentos Cimzia pluma 200 mg / 1 ml para el Hospital Universitario Príncipe de Asturias,"847.791,36 euros
",815.184 euros,"
Negociado sin publicidad
","
Obtención de documentación e información: ",4825154,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,"1.467.331,2 euros",Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354948527087&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
28 octubre 2022 ,No,33651400-2,24 Meses,"
Consejería de Sanidad
",Abierto,,,"157.295,08","151.245,27",A28925899,,1,"JANSSEN CILAG, S.A.",PNSP HUPA 119/22,Suministrro de medicamentos Rezolsta comp 800/150 mg para el Hospital Universitario Príncipe de Asturias,"157.295,08 euros
","151.245,27 euros","
Negociado sin publicidad
","
Obtención de documentación e información: ",4845754,Adjudicado,"
Contratos adjudicados por procedimientos sin publicidad",,,"272.241,49 euros",Plazo indefinido ,https://www.madrid.org//cs/Satellite?c=CM_ConvocaPrestac_FA&cid=1354949758900&definicion=Contratos+Publicos&idPagina=1224915242285&language=es&op2=PCON&pagename=PortalContratacion%2FPage%2FPCON_contratosPublicos&tipoServicio=CM_ConvocaPrestac_FA
